##
Detector: BaF2_LG       TA2GenericDetector      data.TAPS/TAPS/BaF2_LG.dat
Detector: BaF2_LGS      TA2GenericDetector      data.TAPS/TAPS/BaF2_LGS.dat
Detector: BaF2_SG       TA2GenericDetector      data.TAPS/TAPS/BaF2_SG.dat
Detector: BaF2_SGS      TA2GenericDetector      data.TAPS/TAPS/BaF2_SGS.dat
Detector: Veto          TA2GenericDetector      data.TAPS/TAPS/Veto.dat
Detector: PWO           TA2GenericDetector      data.TAPS/TAPS/PWO.dat
Detector: PWO_S         TA2GenericDetector      data.TAPS/TAPS/PWO_S.dat
Detector: PWO_Veto      TA2GenericDetector      data.TAPS/TAPS/PWO_Veto.dat
Detector: PWO_Veto_S    TA2GenericDetector      data.TAPS/TAPS/PWO_Veto_S.dat
##
Reconstruct:
##
Initialise:
##
