##     Ladder file with recalibration of electron energies
##     Generated by macro LadderNewCal.C, J.R.M. Annand, 11th November 2008
##     Offset-Scalers AcquRoot Detector file
##     Macro ScalerOffset, J.R.M. Annand, 28th March 2007
##     Ladder file with recalibration of electron energies
##     Generated by macro LadderNewCal.C, J.R.M. Annand, 11th November 2008
##     Offset-Scalers AcquRoot Detector file
##     Macro ScalerOffset, J.R.M. Annand, 28th March 2007
##  Auto-Generated Tagger-Ladder Config File
##  ROOT Macro DM_LadderGen.C D.M. 05/10/2010 
##  Adapdted from the file LadderGen.C by  J.R.M. Annand
##
##	#FP	Energy	Time	Pos
Size: 	352 	0 	1 	1
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	1	0	0.0	-50	0.0
##
Window: 16. 24. -20. -12. 
##
## G 0 - 31  Section AB
##
Element: 816 0.2 2.5 0.0 0.00050 1438M0 -250.0 150.0 -3000.0 0.1170 0 0 0 110.294 1.982 412
Element: 800 0.2 2.5 0.0 0.00050 1432M0 -250.0 150.0 -3000.0 0.1170 0 0 0 112.291 2.065 400
Element: 817 0.2 2.5 0.0 0.00050 1454M0 -250.0 150.0 -3000.0 0.1170 0 0 0 114.373 2.149 413
Element: 801 0.2 2.5 0.0 0.00050 1448M0 -250.0 150.0 -3000.0 0.1170 0 0 0 116.537 2.231 401
Element: 818 0.2 2.5 0.0 0.00050 1439M0 -250.0 150.0 -3000.0 0.1170 0 0 0 118.785 2.318 414
Element: 802 0.2 2.5 0.0 0.00050 1433M0 -250.0 150.0 -3000.0 0.1170 0 0 0 121.118 2.408 402
Element: 819 0.2 2.5 0.0 0.00050 1455M0 -250.0 150.0 -3000.0 0.1170 0 0 0 123.544 2.500 415
Element: 803 0.2 2.5 0.0 0.00050 1449M0 -250.0 150.0 -3000.0 0.1170 0 0 0 126.061 2.591 403
Element: 820 0.2 2.5 0.0 0.00050 1440M0 -250.0 150.0 -3000.0 0.1170 0 0 0 128.665 2.680 416
Element: 804 0.2 2.5 0.0 0.00050 1434M0 -250.0 150.0 -3000.0 0.1170 0 0 0 131.354 2.765 404
Element: 821 0.2 2.5 0.0 0.00050 1456M0 -250.0 150.0 -3000.0 0.1170 0 0 0 134.125 2.847 417
Element: 805 0.2 2.5 0.0 0.00050 1450M0 -250.0 150.0 -3000.0 0.1170 0 0 0 136.976 2.923 405
Element: 822 0.2 2.5 0.0 0.00050 1441M0 -250.0 150.0 -3000.0 0.1170 0 0 0 139.900 2.996 418
Element: 806 0.2 2.5 0.0 0.00050 1435M0 -250.0 150.0 -3000.0 0.1170 0 0 0 142.892 3.063 406
Element: 823 0.2 2.5 0.0 0.00050 1457M0 -250.0 150.0 -3000.0 0.1170 0 0 0 145.947 3.124 419
Element: 807 0.2 2.5 0.0 0.00050 1451M0 -250.0 150.0 -3000.0 0.1170 0 0 0 149.056 3.176 407
Element: 824 0.2 2.5 0.0 0.00050 1442M0 -250.0 150.0 -3000.0 0.1170 0 0 0 152.213 3.223 420
Element: 808 0.2 2.5 0.0 0.00050 1436M0 -250.0 150.0 -3000.0 0.1170 0 0 0 155.407 3.257 408
Element: 825 0.2 2.5 0.0 0.00050 1458M0 -250.0 150.0 -3000.0 0.1170 0 0 0 158.634 3.283 421
Element: 809 0.2 2.5 0.0 0.00050 1452M0 -250.0 150.0 -3000.0 0.1170 0 0 0 161.878 3.301 409
Element: 826 0.2 2.5 0.0 0.00050 1443M0 -250.0 150.0 -3000.0 0.1170 0 0 0 165.134 3.301 422
Element: 810 0.2 2.5 0.0 0.00050 1437M0 -250.0 150.0 -3000.0 0.1170 0 0 0 168.387 3.293 410
Element: 827 0.2 2.5 0.0 0.00050 1459M0 -250.0 150.0 -3000.0 0.1170 0 0 0 171.630 3.273 423
Element: 811 0.2 2.5 0.0 0.00050 1453M0 -250.0 150.0 -3000.0 0.1170 0 0 0 174.849 3.243 411
Element: 828 0.2 2.5 0.0 0.00050 1444M0 -250.0 150.0 -3000.0 0.1170 0 0 0 178.034 3.206 424
Element: 829 0.2 2.5 0.0 0.00050 1460M0 -250.0 150.0 -3000.0 0.1170 0 0 0 181.179 3.162 425
Element: 830 0.2 2.5 0.0 0.00050 1445M0 -250.0 150.0 -3000.0 0.1170 0 0 0 184.276 3.110 426
Element: 831 0.2 2.5 0.0 0.00050 1461M0 -250.0 150.0 -3000.0 0.1170 0 0 0 187.321 3.060 427
Element: 812 0.2 2.5 0.0 0.00050 1446M0 -250.0 150.0 -3000.0 0.1170 0 0 0 190.312 3.006 428
Element: 813 0.2 2.5 0.0 0.00050 1462M0 -250.0 150.0 -3000.0 0.1170 0 0 0 193.249 2.956 429
Element: 814 0.2 2.5 0.0 0.00050 1447M0 -250.0 150.0 -3000.0 0.1170 0 0 0 196.138 2.911 430
Element: 815 0.2 2.5 0.0 0.00050 1463M0 -250.0 150.0 -3000.0 0.1170 0 0 0 198.987 2.871 431
##
## G 32 - 63  Section CD
##
Element: 832 0.2 2.5 0.0 0.00050 1464M0 -250.0 150.0 -3000.0 0.1170 0 0 0 201.778 2.880 432
Element: 833 0.2 2.5 0.0 0.00050 1480M0 -250.0 150.0 -3000.0 0.1170 0 0 0 204.580 2.932 433
Element: 834 0.2 2.5 0.0 0.00050 1465M0 -250.0 150.0 -3000.0 0.1170 0 0 0 207.368 2.971 434
Element: 835 0.2 2.5 0.0 0.00050 1481M0 -250.0 150.0 -3000.0 0.1170 0 0 0 210.164 2.995 435
Element: 836 0.2 2.5 0.0 0.00050 1466M0 -250.0 150.0 -3000.0 0.1170 0 0 0 212.978 3.008 436
Element: 837 0.2 2.5 0.0 0.00050 1482M0 -250.0 150.0 -3000.0 0.1170 0 0 0 215.814 3.027 437
Element: 838 0.2 2.5 0.0 0.00050 1467M0 -250.0 150.0 -3000.0 0.1170 0 0 0 218.702 2.977 438
Element: 839 0.2 2.5 0.0 0.00050 1483M0 -250.0 150.0 -3000.0 0.1170 0 0 0 221.525 2.928 439
Element: 840 0.2 2.5 0.0 0.00050 1468M0 -250.0 150.0 -3000.0 0.1170 0 0 0 224.394 2.954 440
Element: 841 0.2 2.5 0.0 0.00050 1484M0 -250.0 150.0 -3000.0 0.1170 0 0 0 227.276 2.984 441
Element: 842 0.2 2.5 0.0 0.00050 1469M0 -250.0 150.0 -3000.0 0.1170 0 0 0 230.169 3.010 442
Element: 843 0.2 2.5 0.0 0.00050 1485M0 -250.0 150.0 -3000.0 0.1170 0 0 0 233.071 3.041 443
Element: 844 0.2 2.5 0.0 0.00050 1470M0 -250.0 150.0 -3000.0 0.1170 0 0 0 235.986 3.068 444
Element: 845 0.2 2.5 0.0 0.00050 1486M0 -250.0 150.0 -3000.0 0.1170 0 0 0 238.911 3.098 445
Element: 846 0.2 2.5 0.0 0.00050 1471M0 -250.0 150.0 -3000.0 0.1170 0 0 0 241.847 3.126 446
Element: 847 0.2 2.5 0.0 0.00050 1487M0 -250.0 150.0 -3000.0 0.1170 0 0 0 244.792 3.154 447
