##  Aligned-TDC AcquRoot Detector file
##  Generated by macro DM_AlignTDC.C, D.M. 06/10/2010
##  Adapdted from the file AlignTDC.C by  J.R.M. Annand
##  Auto-Generated Tagger-Ladder Config File
##  ROOT Macro DM_LadderGen.C D.M. 05/10/2010 
##  Adapdted from the file LadderGen.C by  J.R.M. Annand
##
##	#FP	Energy	Time	Pos
Size: 	352 	0 	1 	1
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	1	0	0.0	5.0	0.0
##
Window: 15. 24. -21. -12.
##Window: 16. 24. -20. -12. 
##
## G 0 - 31  Section AB
##
Element: 816 0.2 2.5 0.0 0.00050 1438M0 -200.0 200.0 -1991 0.1170 0 0 0 60.38 1.12 24
Element: 800 0.2 2.5 0.0 0.00050 1432M0 -200.0 200.0 -1990 0.1170 0 0 0 61.51 1.17 12
Element: 817 0.2 2.5 0.0 0.00050 1454M0 -200.0 200.0 -2002 0.1170 0 0 0 62.68 1.21 25
Element: 801 0.2 2.5 0.0 0.00050 1448M0 -200.0 200.0 -1999 0.1170 0 0 0 63.90 1.26 13
Element: 818 0.2 2.5 0.0 0.00050 1439M0 -200.0 200.0 -1986 0.1170 0 0 0 65.17 1.31 26
Element: 802 0.2 2.5 0.0 0.00050 1433M0 -200.0 200.0 -1987 0.1170 0 0 0 66.49 1.36 14
Element: 819 0.2 2.5 0.0 0.00050 1455M0 -200.0 200.0 -1997 0.1170 0 0 0 67.86 1.41 27
Element: 803 0.2 2.5 0.0 0.00050 1449M0 -200.0 200.0 -2010 0.1170 0 0 0 69.28 1.46 15
Element: 820 0.2 2.5 0.0 0.00050 1440M0 -200.0 200.0 -2002 0.1170 0 0 0 70.75 1.51 28
Element: 804 0.2 2.5 0.0 0.00050 1434M0 -200.0 200.0 -2249 0.1170 0 0 0 72.26 1.56 16
Element: 821 0.2 2.5 0.0 0.00050 1456M0 -200.0 200.0 -1988 0.1170 0 0 0 73.83 1.61 29
Element: 805 0.2 2.5 0.0 0.00050 1450M0 -200.0 200.0 -1997 0.1170 0 0 0 75.43 1.65 17
Element: 822 0.2 2.5 0.0 0.00050 1441M0 -200.0 200.0 -2000 0.1170 0 0 0 77.09 1.69 30
Element: 806 0.2 2.5 0.0 0.00050 1435M0 -200.0 200.0 -1994 0.1170 0 0 0 78.77 1.73 18
Element: 823 0.2 2.5 0.0 0.00050 1457M0 -200.0 200.0 -1972 0.1170 0 0 0 80.50 1.76 31
Element: 807 0.2 2.5 0.0 0.00050 1451M0 -200.0 200.0 -1991 0.1170 0 0 0 82.25 1.79 19
Element: 824 0.2 2.5 0.0 0.00050 1442M0 -200.0 200.0 -2001 0.1170 0 0 0 84.04 1.82 32
Element: 808 0.2 2.5 0.0 0.00050 1436M0 -200.0 200.0 -1995 0.1170 0 0 0 85.84 1.84 20
Element: 825 0.2 2.5 0.0 0.00050 1458M0 -200.0 200.0 -1996 0.1170 0 0 0 87.66 1.85 33
Element: 809 0.2 2.5 0.0 0.00050 1452M0 -200.0 200.0 -1998 0.1170 0 0 0 89.49 1.86 21
Element: 826 0.2 2.5 0.0 0.00050 1443M0 -200.0 200.0 -1991 0.1170 0 0 0 91.33 1.86 34
Element: 810 0.2 2.5 0.0 0.00050 1437M0 -200.0 200.0 -1985 0.1170 0 0 0 93.17 1.86 22
Element: 827 0.2 2.5 0.0 0.00050 1459M0 -200.0 200.0 -1990 0.1170 0 0 0 95.00 1.85 35
Element: 811 0.2 2.5 0.0 0.00050 1453M0 -200.0 200.0 -1990 0.1170 0 0 0 96.82 1.83 23
Element: 828 0.2 2.5 0.0 0.00050 1444M0 -200.0 200.0 -1993 0.1170 0 0 0 98.62 1.81 36
Element: 829 0.2 2.5 0.0 0.00050 1460M0 -200.0 200.0 -1983 0.1170 0 0 0 100.40 1.79 37
Element: 830 0.2 2.5 0.0 0.00050 1445M0 -200.0 200.0 -1987 0.1170 0 0 0 102.14 1.76 38
Element: 831 0.2 2.5 0.0 0.00050 1461M0 -200.0 200.0 -1986 0.1170 0 0 0 103.87 1.73 39
Element: 812 0.2 2.5 0.0 0.00050 1446M0 -200.0 200.0 -1976 0.1170 0 0 0 105.55 1.70 40
Element: 813 0.2 2.5 0.0 0.00050 1462M0 -200.0 200.0 -1992 0.1170 0 0 0 107.21 1.67 41
Element: 814 0.2 2.5 0.0 0.00050 1447M0 -200.0 200.0 -1979 0.1170 0 0 0 108.85 1.65 42
Element: 815 0.2 2.5 0.0 0.00050 1463M0 -200.0 200.0 -1983 0.1170 0 0 0 110.46 1.62 43
##
## G 32 - 63  Section CD
##
Element: 832 0.2 2.5 0.0 0.00050 1464M0 -200.0 200.0 -2000 0.1170 0 0 0 112.03 1.63 44
Element: 833 0.2 2.5 0.0 0.00050 1480M0 -200.0 200.0 -1997 0.1170 0 0 0 113.62 1.66 45
Element: 834 0.2 2.5 0.0 0.00050 1465M0 -200.0 200.0 -1997 0.1170 0 0 0 115.19 1.68 46
Element: 835 0.2 2.5 0.0 0.00050 1481M0 -200.0 200.0 -1996 0.1170 0 0 0 116.77 1.69 47
Element: 836 0.2 2.5 0.0 0.00050 1466M0 -200.0 200.0 -1997 0.1170 0 0 0 118.36 1.70 48
Element: 837 0.2 2.5 0.0 0.00050 1482M0 -200.0 200.0 -2003 0.1170 0 0 0 119.96 1.71 49
Element: 838 0.2 2.5 0.0 0.00050 1467M0 -200.0 200.0 -1991 0.1170 0 0 0 121.60 1.68 50
Element: 839 0.2 2.5 0.0 0.00050 1483M0 -200.0 200.0 -1986 0.1170 0 0 0 123.19 1.66 51
Element: 840 0.2 2.5 0.0 0.00050 1468M0 -200.0 200.0 -1987 0.1170 0 0 0 124.81 1.67 52
Element: 841 0.2 2.5 0.0 0.00050 1484M0 -200.0 200.0 -1986 0.1170 0 0 0 126.44 1.69 53
Element: 842 0.2 2.5 0.0 0.00050 1469M0 -200.0 200.0 -1988 0.1170 0 0 0 128.08 1.70 54
Element: 843 0.2 2.5 0.0 0.00050 1485M0 -200.0 200.0 -1993 0.1170 0 0 0 129.72 1.72 55
Element: 844 0.2 2.5 0.0 0.00050 1470M0 -200.0 200.0 -1986 0.1170 0 0 0 131.37 1.74 56
Element: 845 0.2 2.5 0.0 0.00050 1486M0 -200.0 200.0 -1994 0.1170 0 0 0 133.02 1.75 57
Element: 846 0.2 2.5 0.0 0.00050 1471M0 -200.0 200.0 -1986 0.1170 0 0 0 134.68 1.77 58
Element: 847 0.2 2.5 0.0 0.00050 1487M0 -200.0 200.0 -2003 0.1170 0 0 0 136.35 1.78 59
Element: 848 0.2 2.5 0.0 0.00050 1472M0 -200.0 200.0 -1988 0.1170 0 0 0 138.04 1.75 60
Element: 849 0.2 2.5 0.0 0.00050 1488M0 -200.0 200.0 -1979 0.1170 0 0 0 139.70 1.73 61
Element: 850 0.2 2.5 0.0 0.00050 1473M0 -200.0 200.0 -1998 0.1170 0 0 0 141.38 1.74 62
Element: 851 0.2 2.5 0.0 0.00050 1489M0 -200.0 200.0 -1989 0.1170 0 0 0 143.08 1.76 63
Element: 852 0.2 2.5 0.0 0.00050 1474M0 -200.0 200.0 -1997 0.1170 0 0 0 144.77 1.78 64
Element: 853 0.2 2.5 0.0 0.00050 1490M0 -200.0 200.0 -1977 0.1170 0 0 0 146.48 1.79 65
Element: 854 0.2 2.5 0.0 0.00050 1475M0 -200.0 200.0 -1993 0.1170 0 0 0 148.19 1.81 66
