##     Auto-generated AcquRoot Detector file
##     Macro LadderNewScIndex, J.R.M. Annand, 23rd Jan 2015
## Detector setup file for Ladder
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	352 	0 	1 	1
#
Multi-hit: 8
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	1	0	0	0	0.0
##
Window: -10. 10. -50. -30. 
##
## G 0 - 31  Section AB
##
Element: 816 0.200 2.5 0.00 0.000500 1438M0 -1000.0 1000.0 -3190.10 0.117000 0.000 0.000 0.000 31.210 0.570 2876
Element: 800 0.200 2.5 0.00 0.000500 1432M0 -1000.0 1000.0 -3189.24 0.117000 0.000 0.000 0.000 31.780 0.590 2864
Element: 817 0.200 2.5 0.00 0.000500 1454M0 -1000.0 1000.0 -3181.32 0.117000 0.000 0.000 0.000 32.370 0.620 2877
Element: 801 0.200 2.5 0.00 0.000500 1448M0 -1000.0 1000.0 -3306.22 0.117000 0.000 0.000 0.000 33.000 0.640 2865
Element: 818 0.200 2.5 0.00 0.000500 1439M0 -1000.0 1000.0 -3192.99 0.117000 0.000 0.000 0.000 33.640 0.670 2878
Element: 802 0.200 2.5 0.00 0.000500 1433M0 -1000.0 1000.0 -3305.83 0.117000 0.000 0.000 0.000 34.310 0.690 2866
Element: 819 0.200 2.5 0.00 0.000500 1455M0 -1000.0 1000.0 -3171.47 0.117000 0.000 0.000 0.000 35.010 0.720 2879
Element: 803 0.200 2.5 0.00 0.000500 1449M0 -1000.0 1000.0 -3199.76 0.117000 0.000 0.000 0.000 35.730 0.740 2867
Element: 820 0.200 2.5 0.00 0.000500 1440M0 -1000.0 1000.0 -3301.24 0.117000 0.000 0.000 0.000 36.480 0.770 2880
Element: 804 0.200 2.5 0.00 0.000500 1434M0 -1000.0 1000.0 -3306.27 0.117000 0.000 0.000 0.000 37.250 0.800 2868
Element: 821 0.200 2.5 0.00 0.000500 1456M0 -1000.0 1000.0 -3300.70 0.117000 0.000 0.000 0.000 38.040 0.820 2881
Element: 805 0.200 2.5 0.00 0.000500 1450M0 -1000.0 1000.0 -3315.72 0.117000 0.000 0.000 0.000 38.860 0.840 2869
Element: 822 0.200 2.5 0.00 0.000500 1441M0 -1000.0 1000.0 -3307.57 0.117000 0.000 0.000 0.000 39.700 0.860 2882
Element: 806 0.200 2.5 0.00 0.000500 1435M0 -1000.0 1000.0 -3304.53 0.117000 0.000 0.000 0.000 40.560 0.880 2870
Element: 823 0.200 2.5 0.00 0.000500 1457M0 -1000.0 1000.0 -3299.44 0.117000 0.000 0.000 0.000 41.440 0.900 2883
Element: 807 0.200 2.5 0.00 0.000500 1451M0 -1000.0 1000.0 -3309.26 0.117000 0.000 0.000 0.000 42.330 0.910 2871
