#--Rev	Ken Livingston...21st Sept 2012
##--Update  
##--Description
##                *** AcquDAQ++ <-> Root ***
## DAQ for Sub-Atomic Physics Experiments.
##
## Setup Epics channels all to be read together
#              		EventID     EventName(no spaces) 
EPICSBaseSetup:      	0           CbremEPICS
#
#
## Define the channels
#               PVName			Nelem   Type (epicsBYTE,epicsSHORT,epicsLONG,epicsFLOAT,epicsDOUBLE)
EPICSchannel:   A2LinPolCohEdge     	1       epicsDOUBLE
EPICSchannel:   A2LinPolCohRadiator     1       epicsDOUBLE
EPICSchannel:   A2LinPolCohPlane     	1       epicsDOUBLE
EPICSchannel:   A2GoniAxis1     	1       epicsDOUBLE
EPICSchannel:   A2GoniAxis2     	1       epicsDOUBLE
EPICSchannel:   A2GoniAxis3     	1       epicsDOUBLE
EPICSchannel:   A2GoniAxis4     	1       epicsDOUBLE
EPICSchannel:   A2GoniAxis5     	1       epicsDOUBLE
#
##
