*     Auto-Generated Pedestal File for LRS 1885 QDC
*     ROOT Macro Ped1885, JRM Annand 29/9/06
 

##		HardwareID	#Registers
ID-Register:	0x1037		1

FB-Register: 0x1     3f000000
FB-Register: pd0     0
FB-Register: pd1     0
FB-Register: pd2     0
FB-Register: pd3     0
FB-Register: pd4     0
FB-Register: pd5     0
FB-Register: pd6     0
FB-Register: pd7     0
FB-Register: pd8     0
FB-Register: pd9     0
FB-Register: pd10    0
FB-Register: pd11    0
FB-Register: pd12    0
FB-Register: pd13    0
FB-Register: pd14    0
FB-Register: pd15    0
FB-Register: pd16    0
FB-Register: pd17    0
FB-Register: pd18    0	
FB-Register: pd19    0
FB-Register: pd20    0
FB-Register: pd21    0
FB-Register: pd22    0
FB-Register: pd23    0
FB-Register: pd24    0
FB-Register: pd25    0
FB-Register: pd26    0
FB-Register: pd27    0
FB-Register: pd28    0
FB-Register: pd29    0
FB-Register: pd30    0
FB-Register: pd31    0
FB-Register: pd32    0
FB-Register: pd33    0
FB-Register: pd34    0
FB-Register: pd35    0
FB-Register: pd36    0
FB-Register: pd37    0
FB-Register: pd38    0
FB-Register: pd39    0
FB-Register: pd40    0
FB-Register: pd41    0
FB-Register: pd42    0
FB-Register: pd43    0
FB-Register: pd44    0
FB-Register: pd45    0
FB-Register: pd46    0
FB-Register: pd47    0
FB-Register: pd48    0
FB-Register: pd49    0
FB-Register: pd50    0
FB-Register: pd51    0
FB-Register: pd52    0
FB-Register: pd53    0
FB-Register: pd54    0
FB-Register: pd55    0
FB-Register: pd56    0
FB-Register: pd57    0
FB-Register: pd58    0
FB-Register: pd59    0
FB-Register: pd60    0
FB-Register: pd61    0
FB-Register: pd62    0
FB-Register: pd63    0
FB-Register: pd64    0
FB-Register: pd65    0
FB-Register: pd66    0
FB-Register: pd67    0
FB-Register: pd68    0
FB-Register: pd69    0
FB-Register: pd70    0
FB-Register: pd71    0
FB-Register: pd72    0
FB-Register: pd73    0
FB-Register: pd74    0
FB-Register: pd75    0
FB-Register: pd76    0
FB-Register: pd77    0
FB-Register: pd78    0
FB-Register: pd79    0
FB-Register: pd80    0
FB-Register: pd81    0
FB-Register: pd82    0
FB-Register: pd83    0
FB-Register: pd84    0
FB-Register: pd85    0
FB-Register: pd86    0
FB-Register: pd87    0
FB-Register: pd88    0
FB-Register: pd89    0
FB-Register: pd90    0
FB-Register: pd91    0
FB-Register: pd92    0
FB-Register: pd93    0
FB-Register: pd94    0
FB-Register: pd95    0

## Set Read MOde of the module
RD-Mode:


