##     Ladder file with recalibration of electron energies
##     Generated by macro LadderNewCal.C, J.R.M. Annand, 11th November 2008
##     Offset-Scalers AcquRoot Detector file
##     Macro ScalerOffset, J.R.M. Annand, 28th March 2007
##     Ladder file with recalibration of electron energies
##     Generated by macro LadderNewCal.C, J.R.M. Annand, 11th November 2008
##     Offset-Scalers AcquRoot Detector file
##     Macro ScalerOffset, J.R.M. Annand, 28th March 2007
##  Auto-Generated Tagger-Ladder Config File
##  ROOT Macro DM_LadderGen.C D.M. 05/10/2010 
##  Adapdted from the file LadderGen.C by  J.R.M. Annand
##
##	#FP	Energy	Time	Pos
Size: 	352 	0 	1 	1
#
#Multi-hit: 10
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	1	0	0.0	-50	0.0
##
Window: 16. 24. -20. -12. 
##
## G 0 - 31  Section AB
##
Element:     816  0.200    2.5    0.00 0.000500  1438M0  -1000.0 1000.0 -3179.80 0.117000    0.000    0.000    0.000  110.294 1.982 412
Element:     800  0.200    2.5    0.00 0.000500  1432M0  -1000.0 1000.0 -3170.98 0.117000    0.000    0.000    0.000  112.291 2.065 400
Element:     817  0.200    2.5    0.00 0.000500  1454M0  -1000.0 1000.0 -3179.35 0.117000    0.000    0.000    0.000  114.373 2.149 413
Element:     801  0.200    2.5    0.00 0.000500  1448M0  -1000.0 1000.0 -3187.97 0.117000    0.000    0.000    0.000  116.537 2.231 401
Element:     818  0.200    2.5    0.00 0.000500  1439M0  -1000.0 1000.0 -3178.00 0.117000    0.000    0.000    0.000  118.785 2.318 414
Element:     802  0.200    2.5    0.00 0.000500  1433M0  -1000.0 1000.0 -3171.99 0.117000    0.000    0.000    0.000  121.118 2.408 402
Element:     819  0.200    2.5    0.00 0.000500  1455M0  -1000.0 1000.0 -3177.91 0.117000    0.000    0.000    0.000  123.544 2.500 415
Element:     803  0.200    2.5    0.00 0.000500  1449M0  -1000.0 1000.0 -3183.71 0.117000    0.000    0.000    0.000  126.061 2.591 403
Element:     820  0.200    2.5    0.00 0.000500  1440M0  -1000.0 1000.0 -3184.75 0.117000    0.000    0.000    0.000  128.665 2.680 416
Element:     804  0.200    2.5    0.00 0.000500  1434M0  -1000.0 1000.0 -3185.49 0.117000    0.000    0.000    0.000  131.354 2.765 404
Element:     821  0.200    2.5    0.00 0.000500  1456M0  -1000.0 1000.0 -3167.88 0.117000    0.000    0.000    0.000  134.125 2.847 417
Element:     805  0.200    2.5    0.00 0.000500  1450M0  -1000.0 1000.0 -3177.18 0.117000    0.000    0.000    0.000  136.976 2.923 405
Element:     822  0.200    2.5    0.00 0.000500  1441M0  -1000.0 1000.0 -3172.88 0.117000    0.000    0.000    0.000  139.900 2.996 418
Element:     806  0.200    2.5    0.00 0.000500  1435M0  -1000.0 1000.0 -3170.94 0.117000    0.000    0.000    0.000  142.892 3.063 406
Element:     823  0.200    2.5    0.00 0.000500  1457M0  -1000.0 1000.0 -3156.85 0.117000    0.000    0.000    0.000  145.947 3.124 419
Element:     807  0.200    2.5    0.00 0.000500  1451M0  -1000.0 1000.0 -3170.74 0.117000    0.000    0.000    0.000  149.056 3.176 407
Element:     824  0.200    2.5    0.00 0.000500  1442M0  -1000.0 1000.0 -3180.51 0.117000    0.000    0.000    0.000  152.213 3.223 420
Element:     808  0.200    2.5    0.00 0.000500  1436M0  -1000.0 1000.0 -3173.39 0.117000    0.000    0.000    0.000  155.407 3.257 408
Element:     825  0.200    2.5    0.00 0.000500  1458M0  -1000.0 1000.0 -3173.01 0.117000    0.000    0.000    0.000  158.634 3.283 421
Element:     809  0.200    2.5    0.00 0.000500  1452M0  -1000.0 1000.0 -3172.83 0.117000    0.000    0.000    0.000  161.878 3.301 409
Element:     826  0.200    2.5    0.00 0.000500  1443M0  -1000.0 1000.0 -3169.50 0.117000    0.000    0.000    0.000  165.134 3.301 422
Element:     810  0.200    2.5    0.00 0.000500  1437M0  -1000.0 1000.0 -3164.90 0.117000    0.000    0.000    0.000  168.387 3.293 410
Element:     827  0.200    2.5    0.00 0.000500  1459M0  -1000.0 1000.0 -3173.11 0.117000    0.000    0.000    0.000  171.630 3.273 423
Element:     811  0.200    2.5    0.00 0.000500  1453M0  -1000.0 1000.0 -3169.36 0.117000    0.000    0.000    0.000  174.849 3.243 411
Element:     828  0.200    2.5    0.00 0.000500  1444M0  -1000.0 1000.0 -3179.08 0.117000    0.000    0.000    0.000  178.034 3.206 424
Element:     829  0.200    2.5    0.00 0.000500  1460M0  -1000.0 1000.0 -3167.85 0.117000    0.000    0.000    0.000  181.179 3.162 425
Element:     830  0.200    2.5    0.00 0.000500  1445M0  -1000.0 1000.0 -3154.47 0.117000    0.000    0.000    0.000  184.276 3.110 426
Element:     831  0.200    2.5    0.00 0.000500  1461M0  -1000.0 1000.0 -3171.60 0.117000    0.000    0.000    0.000  187.321 3.060 427
Element:     812  0.200    2.5    0.00 0.000500  1446M0  -1000.0 1000.0 -3158.85 0.117000    0.000    0.000    0.000  190.312 3.006 428
Element:     813  0.200    2.5    0.00 0.000500  1462M0  -1000.0 1000.0 -3171.48 0.117000    0.000    0.000    0.000  193.249 2.956 429
Element:     814  0.200    2.5    0.00 0.000500  1447M0  -1000.0 1000.0 -3158.46 0.117000    0.000    0.000    0.000  196.138 2.911 430
Element:     815  0.200    2.5    0.00 0.000500  1463M0  -1000.0 1000.0 -3163.20 0.117000    0.000    0.000    0.000  198.987 2.871 431
##
## G 32 - 63  Section CD
##
Element:     832  0.200    2.5    0.00 0.000500  1464M0  -1000.0 1000.0 -3167.40 0.117000    0.000    0.000    0.000  201.778 2.880 432
Element:     833  0.200    2.5    0.00 0.000500  1480M0  -1000.0 1000.0 -3166.44 0.117000    0.000    0.000    0.000  204.580 2.932 433
Element:     834  0.200    2.5    0.00 0.000500  1465M0  -1000.0 1000.0 -3170.73 0.117000    0.000    0.000    0.000  207.368 2.971 434
Element:     835  0.200    2.5    0.00 0.000500  1481M0  -1000.0 1000.0 -3162.53 0.117000    0.000    0.000    0.000  210.164 2.995 435
Element:     836  0.200    2.5    0.00 0.000500  1466M0  -1000.0 1000.0 -3170.61 0.117000    0.000    0.000    0.000  212.978 3.008 436
Element:     837  0.200    2.5    0.00 0.000500  1482M0  -1000.0 1000.0 -3169.08 0.117000    0.000    0.000    0.000  215.814 3.027 437
Element:     838  0.200    2.5    0.00 0.000500  1467M0  -1000.0 1000.0 -3166.23 0.117000    0.000    0.000    0.000  218.702 2.977 438
Element:     839  0.200    2.5    0.00 0.000500  1483M0  -1000.0 1000.0 -3159.58 0.117000    0.000    0.000    0.000  221.525 2.928 439
Element:     840  0.200    2.5    0.00 0.000500  1468M0  -1000.0 1000.0 -3162.94 0.117000    0.000    0.000    0.000  224.394 2.954 440
Element:     841  0.200    2.5    0.00 0.000500  1484M0  -1000.0 1000.0 -3164.56 0.117000    0.000    0.000    0.000  227.276 2.984 441
Element:     842  0.200    2.5    0.00 0.000500  1469M0  -1000.0 1000.0 -3156.34 0.117000    0.000    0.000    0.000  230.169 3.010 442
Element:     843  0.200    2.5    0.00 0.000500  1485M0  -1000.0 1000.0 -3164.90 0.117000    0.000    0.000    0.000  233.071 3.041 443
Element:     844  0.200    2.5    0.00 0.000500  1470M0  -1000.0 1000.0 -3158.69 0.117000    0.000    0.000    0.000  235.986 3.068 444
Element:     845  0.200    2.5    0.00 0.000500  1486M0  -1000.0 1000.0 -3159.81 0.117000    0.000    0.000    0.000  238.911 3.098 445
Element:     846  0.200    2.5    0.00 0.000500  1471M0  -1000.0 1000.0 -3153.26 0.117000    0.000    0.000    0.000  241.847 3.126 446
Element:     847  0.200    2.5    0.00 0.000500  1487M0  -1000.0 1000.0 -3167.50 0.117000    0.000    0.000    0.000  244.792 3.154 447
Element:     848  0.200    2.5    0.00 0.000500  1472M0  -1000.0 1000.0 -3158.65 0.117000    0.000    0.000    0.000  247.789 3.106 448
Element:     849  0.200    2.5    0.00 0.000500  1488M0  -1000.0 1000.0 -3151.69 0.117000    0.000    0.000    0.000  250.720 3.055 449
Element:     850  0.200    2.5    0.00 0.000500  1473M0  -1000.0 1000.0 -3166.76 0.117000    0.000    0.000    0.000  253.701 3.086 450
Element:     851  0.200    2.5    0.00 0.000500  1489M0  -1000.0 1000.0 -3156.64 0.117000    0.000    0.000    0.000  256.692 3.112 451
