#########################################################################
#                                                                       #
# PbWO4 configuration file                                              #
#                                                                       # 
##--Author      Dominik Werthmueller 10.Dec.2013                        #
##--Update      Tigran Armand Rostomyan  19.Feb.2014                    #
#                                                                       #
#########################################################################
#
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:   72      1       1       1
RawHits:
#BitPattern: data/TAPS.pat
#
#         ADC#   low  high    ped      MeV/ch     TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
#
# BLOCK A
# 
# 4 PWO Ring 1
Element:   29001    1.0 4000.0  732.807 0.030804 29224M0 -5000.0  5000.0 -6925.0 -0.100000   -3.849    4.333  145.700
Element:   29003    1.0 4000.0  652.227 0.031442 29225M0 -5000.0  5000.0 -6921.0 -0.100000   -3.849    1.667  145.700
Element:   29005    1.0 4000.0  665.463 0.030479 29226M0 -5000.0  5000.0 -6923.0 -0.100000   -6.543    1.667  145.700
Element:   29007    1.0 4000.0  821.195 0.030585 29227M0 -5000.0  5000.0 -6915.0 -0.100000   -6.543    4.333  145.700
#
# 4 PWO Ring 2
Element:   29009    1.0 4000.0  838.107 0.032435 29228M0 -5000.0  5000.0 -6921.0 -0.100000   -9.045    7.333  145.700
Element:   29011    1.0 4000.0  651.413 0.031256 29229M0 -5000.0  5000.0 -6920.0 -0.100000   -9.045    4.667  145.700
Element:   29013    1.0 4000.0  519.700 0.030997 29230M0 -5000.0  5000.0 -6919.0 -0.100000  -11.739    4.667  145.700
Element:   29015    1.0 4000.0  801.400 0.031655 29231M0 -5000.0  5000.0 -6923.0 -0.100000  -11.739    7.333  145.700
#
# 4 PWO Ring 2
Element:   29017    1.0 4000.0  621.106 0.030000 29232M0 -5000.0  5000.0 -6923.0 -0.100000   -9.045    1.333  145.700
Element:   29019    1.0 4000.0  800.106 0.030672 29233M0 -5000.0  5000.0 -6928.0 -0.100000   -9.045   -1.333  145.700
Element:   29021    1.0 4000.0  800.436 0.032450 29234M0 -5000.0  5000.0 -6920.0 -0.100000  -11.739   -1.333  145.700
Element:   29023    1.0 4000.0  970.999 0.031754 29235M0 -5000.0  5000.0 -6919.0 -0.100000  -11.739    1.333  145.700
#
# BLOCK B
#
# 4 PWO Ring 1
