## Detector setup file for MWPC strips (running the MWPC with TA2GenericApp)
########################################################################
##
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##	Total	Energy?	Time?	Position?
Size:   332     1       0       1
##
## Specify each wire  belonging to inner wire plane...one line for each
##	 ADC#   l  h   p MeV/ch TDC# l/h off  ns/ch     r,  z, phi
# 1I 1-16
Element: 5007M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5006M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5005M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5004M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5003M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5002M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5001M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5000M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5015M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5014M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5013M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5012M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5011M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5010M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5009M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
Element: 5008M1   50 1000 0 1.000 	0 0 0 0 0   		9.05 0.0 0.0
# 1I 17-32
Element: 5039M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5038M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5037M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5036M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5035M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5034M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5033M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5032M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5047M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5046M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5045M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5044M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5043M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5042M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5041M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
Element: 5040M1   50 1000 0 1.000 	0 0 0 0 0   		9.85 0.0 0.0
# 1I 33-48
Element: 5055M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5054M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5053M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5052M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5051M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5050M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5049M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5048M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5063M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
Element: 5062M1   50 1000 0 1.000 	0 0 0 0 0   		7.8 0.0 0.0
